Time [s],Packet ID,MOSI,MISO
91.843843000000007,,b,b
91.860628000000005,,b,b
91.877290000000002,,b,b
91.894013999999999,,b,b
91.910737999999995,,b,b
91.927582999999998,,b,b
91.944246000000007,,b,b
91.961031000000006,,'0','0'
91.977693000000002,,'0','0'
91.994416999999999,,'0','0'
92.011263000000000,,'0','0'
92.030428000000001,,'0','0'
92.044649000000007,,'0','0'
92.061373000000003,,'0','0'
92.078096000000002,,'0','0'
92.094881000000001,,'0','0'
92.145112999999995,,'0','0'
92.161837000000006,,'253','0'
92.212252000000007,,'253','0'
92.213532999999998,,'253','253'
92.214815000000002,,'253','253'
92.216097000000005,,'253','253'
92.217378999999994,,'253','253'
92.218660000000000,,'253','253'
92.219942000000003,,'253','253'
92.221224000000007,,'253','253'
92.222505999999996,,'253','253'
92.223848000000004,,'253',T
92.225190999999995,,",N
92.226472999999999,,;,J
92.227755000000002,,V,H
92.229035999999994,,s,H
92.230317999999997,,'146',J
92.231600000000000,,'179',N
92.232882000000004,,'214',T
92.234162999999995,,'251',[
92.235506000000001,,!,d
92.236788000000004,,I,'253'
92.238069999999993,,'253','253'
92.239350999999999,,'253','253'
92.240633000000003,,'253','253'
92.241915000000006,,'253','253'
92.243195999999998,,'253','253'
92.244478000000001,,'253','253'
92.245821000000007,,'253','253'
92.247163999999998,,'145','253'
92.248446000000001,,'132','131'
92.249726999999993,,'131','145'
92.251008999999996,,P,'128'
92.252291000000000,,'128','130'
92.253572000000005,,'146','142'
92.254853999999995,,'135','141'
92.256135999999998,,P,P
92.257418000000001,,'137','0'
92.258698999999993,,'128','0'
92.260041999999999,,'130','0'
92.261385000000004,,'4','0'
92.262666999999993,,$,'6'
92.263947999999999,,3,1
92.265230000000003,,'131',h
92.266512000000006,,J,'14'
92.267793999999995,,'255','176'
92.269075000000001,,'0','128'
92.270357000000004,,'0','165'
92.271638999999993,,$,'255'
92.272920999999997,,'0',1
92.274202000000002,,'30','1'
92.275544999999994,,'0','19'
92.276888000000000,,'0',.
92.278170000000003,,'0','0'
92.279450999999995,,'2','5'
92.280732999999998,,'255','4'
92.282015000000001,,'16','255'
92.283297000000005,,'0',Y
92.284577999999996,,'0',X
92.285860000000000,,'0','157'
92.287142000000003,,'172','153'
92.288424000000006,,'21','234'
92.289766000000000,,'0',x
92.291109000000006,,'3',\t
92.292390999999995,,'12','184'
92.293672999999998,,'0','7'
92.294954000000004,,'230',g
92.296235999999993,,'0','138'
92.297517999999997,,'170',h
92.298800000000000,,'0','189'
92.300081000000006,,'250',g
92.301362999999995,,'0','180'
92.302644999999998,,'196',g
92.303927000000002,,'0','175'
92.305268999999996,,n,g
92.306612000000001,,`,c
92.307894000000005,,'218','1'
92.309175999999994,,#,'156'
92.310457000000000,,'0',\n
92.311739000000003,,'0','15'
92.313021000000006,,'0',\n
92.314301999999998,,'11','5'
92.315584000000001,,'0',U
92.316866000000005,,'30','1'
92.318147999999994,,'0','19'
92.319490000000002,,'16','0'
92.320832999999993,,'0','226'
92.322114999999997,,'14','1'
92.323397000000000,,'0','5'
92.324678000000006,,'20','0'
92.325959999999995,,'0','130'
92.327241999999998,,'15','0'
92.328524000000002,,3,'152'
92.329804999999993,,'1',h
92.331086999999997,,'5','0'
92.332369000000000,,&,'253'
92.333651000000003,,'0','25'
92.334992999999997,,'20','0'
92.336336000000003,,'20','23'
92.337618000000006,,-,'23'
92.338899999999995,,5,-
92.340181000000001,,{,'24'
92.341463000000005,,m,V
92.342744999999994,,'7',b
92.344026999999997,,'234',W
92.345308000000003,,x,'234'
92.346590000000006,,\t,x
92.347871999999995,,^,\t
92.349215000000001,,'237',^
92.350556999999995,,g,'237'
92.351838999999998,,P,d
92.353121000000002,,h,?
92.354403000000005,,T,d
92.355683999999997,,g,'160'
92.356966000000000,,'163',d
92.358248000000003,,i,'22'
92.359530000000007,,*,d
92.360810999999998,,h,2
92.362093000000002,,],d
92.363375000000005,,[,3
92.364717999999996,,),v
92.366060000000004,,'15','228'
92.367341999999994,,'20','30'
92.368623999999997,,\n,'20'
92.369906000000000,,'15','30'
92.371187000000006,,U,\n
92.372468999999995,,'1',U
92.373750999999999,,'5','0'
92.375033000000002,,'0','253'
92.376313999999994,,'209','0'
92.377595999999997,,'0','161'
92.378939000000003,,'154','0'
92.380281999999994,,'0','151'
92.381563000000000,,'201','1'
92.382845000000003,,'0','27'
92.384127000000007,,'199','0'
92.385408999999996,,'131','232'
92.386690000000002,,'1','14'
92.387972000000005,,5,'0'
92.389253999999994,,I,'249'
92.390535000000000,,'0',*
92.391817000000003,,'24','0'
92.393099000000007,,'24','8'
92.394441999999998,,'3','3'
92.395784000000006,,'129',Z
92.397065999999995,,^,'138'
92.398347999999999,,'133',m
92.399630000000002,,i,e
92.400910999999994,,'234',_
92.402192999999997,,x,'234'
92.403475000000000,,'11',x
92.404757000000004,,'182',\t
92.406037999999995,,'168','184'
92.407319999999999,,f,'7'
92.408663000000004,,'146',g
92.410005999999996,,h,s
92.411287000000002,,w,h
92.412569000000005,,e,'130'
92.413850999999994,,/,h
92.415132999999997,,i,'28'
92.416414000000003,,'24',g
92.417696000000007,,i,'0'
92.418977999999996,,&,f
92.420259999999999,,`,'178'
92.421541000000005,,'166',T
92.422822999999994,,'20',u
92.424166000000000,,\n,'15'
92.425509000000005,,'20',\n
92.426789999999997,,'20','15'
92.428072000000000,,U,'20'
92.429354000000004,,'1',U
92.430636000000007,,5,'0'
92.431916999999999,,'0','249'
92.433199000000002,,'237','0'
92.434481000000005,,'0','158'
92.435762999999994,,'192','0'
92.437044000000000,,'1','148'
92.438387000000006,,'21','0'
92.439729999999997,,'1','237'
92.441012000000001,,7,'1'
92.442293000000006,,J,'12'
92.443574999999996,,'1','176'
92.444856999999999,,4,'0'
92.446139000000002,,2,"
92.447419999999994,,'0','0'
92.448701999999997,,'25','0'
92.449984000000001,,'2','20'
92.451265000000006,,'3','20'
92.452546999999996,,@,-
92.453890000000001,,:,\n
92.455233000000007,,;,-
92.456513999999999,,'19',4
92.457796000000002,,'234','0'
92.459078000000005,,x,'172'
92.460359999999994,,'11','21'
92.461641000000000,,'182','0'
92.462923000000004,,'168','5'
92.464205000000007,,i,'217'
92.465486999999996,,'170','2'
92.466768000000002,,k,'177'
92.468110999999993,,'190','3'
92.469453999999999,,j,'1'
92.470736000000002,,'150','2'
92.472016999999994,,j,'198'
92.473298999999997,,'163','3'
92.474581000000001,,i,'155'
92.475863000000004,,'150','1'
92.477143999999996,,1,'200'
92.478425999999999,,'145',m
92.479708000000002,,#,'142'
92.480990000000006,,\n,#
92.482270999999997,,'5',(
92.483614000000003,,'15','25'
92.484956999999994,,U,'0'
92.486238999999998,,'1',\r
92.487520000000004,,4,'0'
92.488802000000007,,'0',"
92.490083999999996,,'189','0'
92.491365999999999,,'0','20'
92.492647000000005,,'211','0'
92.493928999999994,,'0','20'
92.495210999999998,,'199','0'
92.496493000000001,,'0','24'
92.497834999999995,,'255','0'
92.499178000000001,,'0','22'
92.500460000000004,,'0','128'
92.501741999999993,,'0','0'
92.503022999999999,,'0',a
92.504305000000002,,'0',!
92.505587000000006,,'0','0'
92.506868999999995,,'0','21'
92.508150000000001,,'0','21'
92.509432000000004,,'0','190'
92.510713999999993,,'0',\n
92.511995999999996,,'0','
92.513338000000005,,'0',2
92.514680999999996,,'0','0'
92.515962999999999,,'0','234'
92.517245000000003,,'0',x
92.518525999999994,,'0','0'
92.519807999999998,,'0','140'
92.521090000000001,,'0',a
92.522371000000007,,'0','0'
92.523652999999996,,'0','0'
92.524934999999999,,'0','0'
92.526217000000003,,'0','0'
92.527558999999997,,'0','0'
92.528902000000002,,'0','0'
92.530184000000006,,'0','0'
92.531465999999995,,'0','0'
92.532747000000001,,'0','0'
92.534029000000004,,'0','0'
92.535310999999993,,'0','164'
92.536592999999996,,'0','127'
92.537874000000002,,'0',#
92.539156000000006,,'0','30'
92.540437999999995,,'0','20'
92.541719999999998,,'0','0'
92.543062000000006,,'0',!
92.544404999999998,,'0','0'
92.545687000000001,,'0',a
92.546969000000004,,'0','0'
92.548249999999996,,'0',A
92.549531999999999,,'0','0'
92.550814000000003,,'0',;
92.552096000000006,,'0','0'
92.553376999999998,,'0',A
92.554659000000001,,'0','0'
92.555941000000004,,'0',C
92.557283999999996,,'0','165'
92.558626000000004,,'0','0'
92.559907999999993,,'0','27'
92.561189999999996,,'0','0'
92.562472000000000,,'0','0'
92.563753000000005,,'0','0'
92.565034999999995,,'0','0'
92.566316999999998,,'0','255'
92.567599000000001,,'0',!
92.568879999999993,,'0','
92.570161999999996,,'0',b
92.571444000000000,,'0','0'
92.572787000000005,,'0','172'
92.574128999999999,,'0','21'
92.575411000000003,,'0','0'
92.576693000000006,,'0','3'
92.577974999999995,,'0','5'
92.579256000000001,,'0','1'
92.580538000000004,,'0','27'
92.581819999999993,,'0','1'
92.583100999999999,,'0','29'
92.584383000000003,,'0','1'
92.585665000000006,,'0','1'
92.587007999999997,,'0','1'
92.588351000000003,,'0',b
92.589631999999995,,'0','0'
92.590913999999998,,'0','180'
92.592196000000001,,'0','209'
92.593476999999993,,'0',-
92.594758999999996,,'0',#
92.596041000000000,,'0','30'
92.597323000000003,,'0','30'
92.598603999999995,,'0','0'
92.599885999999998,,'0',\t
92.601168000000001,,'0','0'
92.602511000000007,,'0','27'
92.603853000000001,,'0','0'
92.605135000000004,,'0','17'
92.606416999999993,,'0','0'
92.607698999999997,,'0','11'
92.608980000000003,,'0','0'
92.610262000000006,,'0','18'
92.611543999999995,,'0','0'
92.612825999999998,,'145','12'
92.614107000000004,,'132','131'
92.615388999999993,,'131','145'
92.616731999999999,,P,'128'
92.618075000000005,,'128','130'
92.619355999999996,,'146','142'
92.620638000000000,,'135','141'
92.621920000000003,,P,P
92.623202000000006,,'137','0'
92.624482999999998,,'128','0'
92.625765000000001,,'130','0'
92.627047000000005,,'131','0'
92.628328999999994,,'145','131'
92.629610000000000,,'128','145'
92.630892000000003,,'130','128'
92.632234999999994,,'142','130'
92.633578000000000,,'141','142'
92.634859000000006,,P,'141'
92.636140999999995,,'0',P
92.637422999999998,,'0','0'
92.638705000000002,,'0','0'
92.639985999999993,,'0','0'
92.641267999999997,,'131','0'
92.642550000000000,,'145','131'
92.643832000000003,,'128','145'
92.645112999999995,,'130','128'
92.646456000000001,,'142','130'
92.647799000000006,,'141','142'
92.649080999999995,,P,'141'
92.650362000000001,,'0',P
92.651644000000005,,'0','0'
92.652925999999994,,'0','0'
92.654207999999997,,'0','0'
92.655489000000003,,'131','0'
92.656771000000006,,'145','145'
92.658052999999995,,'128','132'
92.659334999999999,,'130','131'
92.660616000000005,,'142',P
92.661958999999996,,'141','128'
92.663302000000002,,P,'146'
92.664584000000005,,'0','135'
92.665864999999997,,'0',P
92.667147000000000,,'0','137'
92.668429000000003,,'0','128'
92.669709999999995,,'0','130'
92.670991999999998,,'0','131'
92.672274000000002,,'0','145'
92.673556000000005,,'0','128'
92.674836999999997,,'0','130'
92.676180000000002,,'0','142'
92.677522999999994,,'0','141'
92.678804999999997,,'0',P
92.680086000000003,,'0','0'
92.681368000000006,,'0','0'
92.682649999999995,,'0','0'
92.683931999999999,,'0','0'
92.685213000000005,,'0','145'
92.686494999999994,,'0','132'
92.687776999999997,,'0','131'
92.689059000000000,,'0',P
92.690340000000006,,'0','128'
92.691682999999998,,'0','146'
92.693026000000003,,'0','135'
92.694308000000007,,'0',P
92.695588999999998,,'0','137'
92.696871000000002,,'0','128'
92.698153000000005,,'143','130'
92.699434999999994,,'136','227'
92.700716000000000,,'131','167'
92.701998000000003,,'134','160'
92.703280000000007,,'132','162'
92.704561999999996,,'152','170'
92.705904000000004,,P,'227'
92.707246999999995,,P,'164'
92.708528999999999,,P,'172'
92.709811000000002,,P,'227'
92.711091999999994,,P,'128'
92.712373999999997,,'140',P
92.713656000000000,,'128','171'
92.714938000000004,,'134','171'
92.716218999999995,,'140','227'
92.717500999999999,,'128','143'
92.718783000000002,,'145','150'
92.720065000000005,,P,'141'
92.721406999999999,,P,'170'
92.722750000000005,,P,'164'
92.724031999999994,,P,'172'
92.725313999999997,,P,'174'
92.726595000000003,,'140',P
92.727877000000007,,'132','173'
92.729158999999996,,'150','231'
92.730440000000002,,'147','231'
92.731722000000005,,'150','231'
92.733003999999994,,'142','155'
92.734285999999997,,P,P
92.735628000000005,,P,\t
92.736970999999997,,P,'11'
92.738253000000000,,P,\t
92.739535000000004,,P,'2'
92.740815999999995,,'130','0'
92.742097999999999,,'146','130'
92.743380000000002,,'130','135'
92.744662000000005,,'134','128'
92.745942999999997,,'154','145'
92.747225000000000,,'134','140'
92.748507000000004,,'142','128'
92.749789000000007,,'141','141'
92.751131000000001,,'141','131'
92.752474000000007,,'128','132'
92.753755999999996,,P,'145'
92.755037999999999,,'0',P
92.756319000000005,,'0','134'
92.757600999999994,,'0','142'
92.758882999999997,,'0','139'
92.760165000000001,,'0','131'
92.761446000000007,,'0','148'
92.762727999999996,,'0','130'
92.764009999999999,,'0','138'
92.765353000000005,,'0',P
92.766694999999999,,'0',P
92.767977000000002,,'0',P
92.769259000000005,,'0',P
92.770540999999994,,'0','145'
92.771822000000000,,'0','128'
92.773104000000004,,'0','147'
92.774386000000007,,'0','147'
92.775667999999996,,'0','128'
92.776949000000002,,'0','147'
92.778231000000005,,'0','128'
92.779512999999994,,'0',P
92.780856000000000,,'0',P
92.782197999999994,,'0',P
92.783479999999997,,'8',P
92.784762000000001,,'144','255'
92.786044000000004,,'4','159'
92.787385999999998,,'253','7'
92.788668000000001,,'253','253'
92.789950000000005,,'253','253'
92.791231999999994,,'253','253'
92.792513000000000,,'253','253'
92.793795000000003,,'253','0'
92.795077000000006,,'0','0'
92.796419999999998,,'0','0'
92.797762000000006,,'0','0'
92.799043999999995,,'0','0'
92.800325999999998,,'0','0'
92.801608000000002,,'0','0'
92.802888999999993,,'0','255'
92.804170999999997,,'176','255'
92.805453000000000,,'255','0'
92.806734000000006,,'255','0'
92.808015999999995,,'0','0'
92.809297999999998,,'0','0'
92.810641000000004,,'0','0'
92.811983999999995,,'0','0'
92.813265000000001,,'0','0'
92.814547000000005,,'0','0'
92.815828999999994,,'0','0'
92.817110000000000,,'0','0'
92.818392000000003,,'0','0'
92.819674000000006,,'0','0'
92.820955999999995,,'0','0'
92.822237000000001,,'0','0'
92.823519000000005,,'0','0'
92.824800999999994,,'0','0'
92.826143999999999,,'0','0'
92.827485999999993,,'0','0'
92.828767999999997,,'0','0'
92.830050000000000,,'0','0'
92.831332000000003,,'0','0'
92.832612999999995,,'0','0'
92.833894999999998,,'0','0'
92.835177000000002,,'0','0'
92.836459000000005,,'0','0'
92.837739999999997,,'0','0'
92.839022000000000,,'0','0'
92.840365000000006,,'0','0'
92.841707999999997,,'0','0'
92.842989000000003,,'0','0'
92.844271000000006,,'0','0'
92.845552999999995,,'0','0'
92.846834999999999,,'0','0'
92.848116000000005,,'0','0'
92.849397999999994,,'0','0'
92.850679999999997,,'0','0'
92.851962000000000,,'0','0'
92.853243000000006,,'0','0'
92.854524999999995,,'0','0'
92.855868000000001,,'0','0'
92.857211000000007,,'0','0'
92.858491999999998,,'0','0'
92.859774000000002,,'0','0'
92.861056000000005,,'0','0'
92.862337999999994,,'0','0'
92.863619000000000,,'0','0'
92.864901000000003,,'0','0'
92.866183000000007,,'0','0'
92.867464999999996,,'0','0'
92.868746000000002,,'0','0'
92.870088999999993,,'0','0'
92.871431999999999,,'0','0'
92.872714000000002,,'0','0'
92.873994999999994,,'0','0'
92.875276999999997,,'0','0'
92.876559000000000,,'0','0'
92.877840000000006,,'0','0'
92.879121999999995,,'0','0'
92.880403999999999,,'0','0'
92.881686000000002,,'0','0'
92.882966999999994,,'0','0'
92.884248999999997,,'0','0'
92.885592000000003,,'0','0'
92.886934999999994,,'0','0'
92.888216000000000,,'0','0'
92.889498000000003,,'0','0'
92.890780000000007,,'0','0'
92.892061999999996,,'0','0'
92.893343000000002,,'0','0'
92.894625000000005,,'0','0'
92.895906999999994,,'0','0'
92.897188999999997,,'0','0'
92.898470000000003,,'0','0'
92.899812999999995,,'0','0'
92.901156000000000,,'0','0'
92.902438000000004,,'0','0'
92.903718999999995,,'0','0'
92.905000999999999,,'0','0'
92.906283000000002,,'0','0'
92.907565000000005,,'0','0'
92.908845999999997,,'0','0'
92.910128000000000,,'0','0'
92.911410000000004,,'0','0'
92.912692000000007,,'0','0'
92.913972999999999,,'0','0'
92.915316000000004,,'0','0'
92.916658999999996,,'0','0'
92.917940999999999,,'0','0'
92.919222000000005,,'0','0'
92.920503999999994,,'0','0'
92.921785999999997,,'0','0'
92.923068000000001,,'0','0'
92.924349000000007,,'0','0'
92.925630999999996,,'0','0'
92.926912999999999,,'0','0'
92.928195000000002,,'0','0'
92.929536999999996,,'0','0'
92.930880000000002,,'0','0'
92.932162000000005,,'0','0'
92.933443999999994,,'0','0'
92.934725000000000,,'0','0'
92.936007000000004,,'0','0'
92.937289000000007,,'0','0'
92.938570999999996,,'0','0'
92.939852000000002,,'0','0'
92.941134000000005,,'0','0'
92.942415999999994,,'0','0'
92.943697000000000,,'0','0'
92.945040000000006,,'0','0'
92.946382999999997,,'0','0'
92.947665000000001,,'0','0'
92.948947000000004,,'0','0'
92.950227999999996,,'0','0'
92.951509999999999,,'0','0'
92.952792000000002,,'0','0'
92.954072999999994,,'0','0'
92.955354999999997,,'0','0'
92.956637000000001,,'0','0'
92.957919000000004,,'0','0'
92.959260999999998,,'0','0'
92.960604000000004,,'0','0'
92.961886000000007,,'0','0'
92.963167999999996,,'0','0'
92.964449000000002,,'0','0'
92.965731000000005,,'0','0'
92.967012999999994,,'0','0'
92.968294999999998,,'0','0'
92.969576000000004,,'0','0'
92.970858000000007,,'0','0'
92.972139999999996,,'0','0'
92.973421999999999,,'0','0'
92.974763999999993,,'0','0'
92.976106999999999,,'0','0'
92.977389000000002,,'0','0'
92.978671000000006,,'0','0'
92.979951999999997,,'0','0'
92.981234000000001,,'0','0'
92.982516000000004,,'0','0'
92.983797999999993,,'0','0'
92.985078999999999,,'0','0'
92.986361000000002,,'0','0'
92.987643000000006,,'0','0'
92.988985999999997,,'0','0'
92.990328000000005,,'0','0'
92.991609999999994,,'0','0'
92.992891999999998,,'0','0'
92.994174000000001,,'0','0'
92.995455000000007,,'0','0'
92.996736999999996,,'0','0'
92.998018999999999,,'0','0'
92.999301000000003,,'0','0'
93.000581999999994,,'0','0'
93.001863999999998,,'0','0'
93.003146000000001,,'0','0'
93.004489000000007,,'0','0'
93.005831000000001,,'0','0'
93.007113000000004,,'0','0'
93.008394999999993,,'0','0'
93.009676999999996,,'0','0'
93.010958000000002,,'0','0'
93.012240000000006,,'0','0'
93.013521999999995,,'0','0'
93.014803000000001,,'0','0'
93.016085000000004,,'0','0'
93.017366999999993,,'0','0'
93.018709999999999,,'0','0'
93.020053000000004,,'0','0'
93.021333999999996,,'0','0'
93.022615999999999,,'0','0'
93.023898000000003,,'0','0'
93.025178999999994,,'0','0'
93.026460999999998,,'0','0'
93.027743000000001,,'0','0'
93.029025000000004,,'0','0'
93.030305999999996,,'0','0'
93.031587999999999,,'0','0'
93.032870000000003,,'0','0'
93.034212999999994,,'0','0'
93.035555000000002,,'0','0'
93.036837000000006,,'0','0'
93.038118999999995,,'0','0'
93.039400999999998,,'0','0'
93.040682000000004,,'0','0'
93.041963999999993,,'0','0'
93.043245999999996,,'0','0'
93.044528000000000,,'0','0'
93.045809000000006,,'0','0'
104.802959000000001,,'0','0'
104.819377000000003,,'0',o
104.836100999999999,,'254',o
104.852885000000001,,'254',o
104.869608999999997,,'254',o
104.886332999999993,,'254',o
104.905558999999997,,'254',o
104.919841000000005,,'254',o
104.936565000000002,,'254',o
104.953349000000003,,'254',o
104.970072999999999,,'254',o
104.987162999999995,,'254',o
105.003519999999995,,'254',o
105.020304999999993,,'254',o
105.037029000000004,,'254',o
105.053752000000003,,'254',o
105.070537000000002,,'254',o
105.088358999999997,,'254',o
105.104044999999999,,'254',o
105.120952000000003,,'254',o
105.137553999999994,,'254',o
105.154276999999993,,'254',o
105.171001000000004,,'254',o
105.188213000000005,,'254',o
105.204570000000004,,'254',o
105.221232999999998,,'254',o
105.238016999999999,,'254',o
105.254801999999998,,'254',o
105.272563000000005,,'254',o
105.288309999999996,,'254',o
105.304973000000004,,'254',o
105.321758000000003,,'254',o
105.338481000000002,,'254',o
105.355204999999998,,'254',o
105.372355999999996,,'254',o
105.388773999999998,,'254',o
105.405437000000006,,'254',o
105.422161000000003,,'254',o
105.438884000000002,,'254',o
105.455791000000005,,'254',o
105.473308000000003,,'254',o
105.489115999999996,,'254',o
105.505900999999994,,'254',o
105.522685999999993,,'254',o
105.539409000000006,,'254',o
105.556438000000000,,'254',o
105.572856999999999,,'254',o
105.589641000000000,,'254',o
105.606303999999994,,'254',o
105.623149999999995,,'254',o
105.639812000000006,,'254',o
105.658671999999996,,'254',o
105.673259000000002,,'254',o
105.690044000000000,,'254',o
105.706767999999997,,'254',o
105.723551999999998,,'254',o
105.740581000000006,,'254',o
105.757000000000005,,'254',o
105.773723000000004,,'254',o
105.790569000000005,,'254',o
105.807231999999999,,'254',o
105.823954999999998,,'254',o
105.842510000000004,,'254',o
105.857524999999995,,'254',o
105.874187000000006,,'254',o
105.890911000000003,,'254',o
105.907696000000001,,'254',o
105.924480000000003,,'254',o
105.941508999999996,,'254',o
105.957927999999995,,'254',o
105.974650999999994,,'254',o
105.991435999999993,,'254',o
106.008160000000004,,'254',o
106.026531000000006,,'254',o
106.041606999999999,,'254',o
106.058453000000000,,'254',o
106.075114999999997,,'254',o
106.091838999999993,,'254',o
106.108562000000006,,'254',o
106.125774000000007,,'254',o
106.142071000000001,,'254',o
106.158794000000000,,'254',o
106.175578999999999,,'254',o
106.192363999999998,,'254',o
106.209025999999994,,'254',o
106.228497000000004,,'254',o
106.242535000000004,,'254',o
106.259258000000003,,'254',o
106.276043000000001,,'254',o
106.292766999999998,,'254',o
106.309856999999994,,'254',o
106.326213999999993,,'254',o
106.342999000000006,,'254',o
106.359722000000005,,'254',o
106.376446000000001,,'254',o
106.393169999999998,,'254',o
106.410870000000003,,'254',o
106.426677999999995,,'254',o
106.443523999999996,,'254',o
106.460185999999993,,'254',o
106.476971000000006,,'254',o
106.494122000000004,,'254',o
106.510479000000004,,'254',o
106.527203000000000,,'254',o
106.543925999999999,,'254',o
106.560649999999995,,'254',o
106.577556999999999,,'254',o
106.595196000000001,,'254',o
106.610882000000004,,'254',o
106.627667000000002,,'254',o
106.644451000000004,,'254',o
106.661175000000000,,'254',o
106.677898999999996,,'254',o
106.694989000000007,,'254',o
106.711406999999994,,'254',o
106.728070000000002,,'254',o
106.744915000000006,,'254',o
106.761578000000000,,'254',o
106.780804000000003,,'254',o
106.795024999999995,,'254',o
106.811749000000006,,'254',o
106.828534000000005,,'254',o
106.845257000000004,,'254',o
106.861981000000000,,'254',o
106.879070999999996,,'254',o
106.895488999999998,,'254',o
106.912212999999994,,'254',o
106.928935999999993,,'254',o
106.945721000000006,,'254',o
106.962506000000005,,'254',o
106.981731999999994,,'254',o
106.995953000000000,,'254',o
107.012676999999996,,'254',o
107.029399999999995,,'254',o
107.046184999999994,,'254',o
107.063275000000004,,'254',o
107.079632000000004,,'254',o
107.096417000000002,,'254',o
107.113140999999999,,'254',o
107.129863999999998,,'254',o
107.146648999999996,,'254',o
107.165752999999995,,'254',o
107.180096000000006,,'254',o
107.196820000000002,,'254',o
107.213605000000001,,'254',o
107.230328000000000,,'254',o
107.247417999999996,,'254',o
107.263836999999995,,'254',o
107.280559999999994,,'254',o
107.297284000000005,,'254',o
107.314069000000003,,'254',o
107.330792000000002,,'254',o
107.350139999999996,,'254',o
107.364300000000000,,'254',o
107.381023999999996,,'254',o
107.397748000000007,,'254',o
107.414471000000006,,'254',o
107.431256000000005,,'254',o
107.448346000000001,,'254',o
107.464703000000000,,'254',o
107.481487999999999,,'254',o
107.498211999999995,,'254',o
107.514934999999994,,'254',o
107.534222000000000,,'254',o
107.548444000000003,,'254',o
107.565167000000002,,'254',o
107.581952000000001,,'254',o
107.598675999999998,,'254',o
107.615398999999996,,'254',o
107.632489000000007,,'254',o
107.648908000000006,,'254',o
107.665631000000005,,'254',o
107.682416000000003,,'254',o
107.699140000000000,,'254',o
107.715862999999999,,'254',o
107.735150000000004,,'254',o
107.749371999999994,,'254',o
107.766095000000007,,'254',o
107.782819000000003,,'254',o
107.799603000000005,,'254',o
107.816693000000001,,'254',o
107.833050999999998,,'254',o
107.849834999999999,,'254',o
107.866558999999995,,'254',o
107.883283000000006,,'254',o
107.900067000000007,,'254',o
107.918560999999997,,'254',o
107.933576000000002,,'254',o
107.950360000000003,,'254',o
107.967022999999998,,'254',o
107.983807999999996,,'254',o
108.001569000000003,,'254',o
108.017315999999994,,'254',o
108.033979000000002,,'254',o
108.050763000000003,,'254',o
108.067487000000000,,'254',o
108.084333000000001,,'254',o
108.102765000000005,,'254',o
108.117718999999994,,'254',o
108.134443000000005,,'254',o
108.151287999999994,,'254',o
108.167951000000002,,'254',o
108.184674999999999,,'254',o
108.202496999999994,,'254',o
108.218243999999999,,'254',o
108.234905999999995,,'254',o
108.251690999999994,,'254',o
108.268415000000005,,'254',o
108.287030999999999,,'254',o
108.301862000000000,,'254',o
108.318646999999999,,'254',o
108.335369999999998,,'254',o
108.352215999999999,,'254',o
108.368879000000007,,'254',o
108.385969000000003,,'254',o
108.402326000000002,,'254',o
108.419172000000003,,'254',o
108.435834000000000,,'254',o
108.452557999999996,,'254',o
108.469342999999995,,'254',o
108.487958000000006,,'254',o
108.502790000000005,,'254',o
108.519514000000001,,'254',o
108.536298000000002,,'254',o
108.553083000000001,,'254',o
108.570111999999995,,'254',o
108.586529999999996,,'254',o
108.603254000000007,,'254',o
108.620039000000006,,'254',o
108.636762000000004,,'254',o
108.653486000000001,,'254',o
108.671125000000004,,'254',o
108.687055000000001,,'254',o
108.703717999999995,,'254',o
108.720501999999996,,'254',o
108.737226000000007,,'254',o
108.754437999999993,,'254',o
108.770734000000004,,'254',o
108.787458000000001,,'254',o
108.804181999999997,,'254',o
108.821027000000001,,'254',o
108.837750999999997,,'254',o
108.855328999999998,,'254',o
108.871137000000004,,'254',o
108.887983000000006,,'254',o
108.904646000000000,,'254',o
108.921430000000001,,'254',o
108.938153999999997,,'254',o
108.955304999999996,,'254',o
108.971601000000007,,'254',o
108.988386000000006,,'254',o
109.005171000000004,,'254',o
109.021894000000003,,'254',o
109.039533000000006,,'254',o
109.055341999999996,,'254',o
109.072064999999995,,'254',o
109.088971999999998,,'254',o
109.105573000000007,,'254',o
109.122297000000003,,'254',o
109.139386999999999,,'254',o
109.155866000000003,,'254',o
109.172590000000000,,'254',o
109.189252999999994,,'254',o
109.206036999999995,,'254',o
109.222821999999994,,'254',o
109.242170000000002,,'254',o
109.256208000000001,,'254',o
109.272931999999997,,'254',o
109.289716999999996,,'254',o
109.306439999999995,,'254',o
109.323530000000005,,'254',o
109.339888000000002,,'254',o
109.356672000000003,,'254',o
109.373396000000000,,'254',o
109.390119999999996,,'254',o
109.406903999999997,,'254',o
109.424543000000000,,'254',o
109.440413000000007,,'254',o
109.457136000000006,,'254',o
109.474042999999995,,'254',o
109.490645000000001,,'254',o
109.507733999999999,,'254',o
109.524152999999998,,'254',o
109.540937999999997,,'254',o
109.557660999999996,,'254',o
109.574385000000007,,'254',o
109.591108000000006,,'254',o
109.610579000000001,,'254',o
109.624555999999998,,'254',o
109.641278999999997,,'254',o
109.658002999999994,,'254',o
109.674788000000007,,'254',o
109.691511000000006,,'254',o
109.708601000000002,,'254',o
109.725020000000001,,'254',o
109.741743000000000,,'254',o
109.758466999999996,,'254',o
109.775251999999995,,'254',o
